DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES,SYMBOL,Indicator_0,Indicator_1,Indicator_2,Indicator_3
2022-12-05,EQ,1609.95,1614.6,1596.2,1607.1,1613.0,1612.95,1604.77,1722.1,1271.6,5796311,9301737289.5,198169,HDFCBANK,1614.6,1631.0849999999996,1614.6,1631.0849999999996
2022-12-06,EQ,1601.0,1613.7,1600.0,1612.95,1612.95,1611.15,1607.2,1722.1,1271.6,6176546,9926951123.55,152759,HDFCBANK,1613.7,1634.2649999999996,1613.7,1634.2649999999996
2022-12-07,EQ,1614.15,1618.6,1604.45,1611.15,1611.0,1610.45,1610.02,1722.1,1271.6,5837360,9398261261.05,175386,HDFCBANK,1618.6,1636.4899999999996,1618.6,1636.4899999999996
2022-12-08,EQ,1610.0,1626.0,1605.0,1610.45,1620.0,1619.5,1615.97,1722.1,1271.6,7401817,11961138033.6,162638,HDFCBANK,1626.0,1637.2049999999995,1626.0,1637.2049999999995
2022-12-09,EQ,1626.0,1634.85,1620.0,1619.5,1630.15,1631.05,1626.86,1722.1,1271.6,5981692,9731403133.75,142195,HDFCBANK,1634.85,1636.4599999999996,1634.85,1636.4599999999996
2022-12-12,EQ,1625.0,1653.6,1621.4,1631.05,1642.8,1643.75,1643.67,1722.1,1271.6,7217404,11863026689.8,191429,HDFCBANK,1653.6,1633.1199999999994,1653.6,1633.1199999999994
2022-12-13,EQ,1650.0,1657.0,1645.0,1643.75,1645.3,1648.3,1651.67,1722.1,1271.6,8515851,14065339215.85,165451,HDFCBANK,1657.0,1631.6899999999996,1657.0,1631.6899999999996
2022-12-14,EQ,1653.0,1665.5,1650.0,1648.3,1660.0,1662.25,1658.28,1722.1,1271.6,7113820,11796681944.4,183221,HDFCBANK,1665.5,1629.9699999999998,1665.5,1629.9699999999998
2022-12-15,EQ,1657.05,1669.4,1627.05,1662.25,1630.0,1631.8,1659.58,1722.1,1271.6,9091324,15087760729.0,145032,HDFCBANK,1669.4,1626.7249999999997,1669.4,1626.7249999999997
2022-12-16,EQ,1620.05,1645.1,1609.0,1631.8,1635.2,1639.65,1634.08,1722.1,1271.6,7323979,11968001262.3,177618,HDFCBANK,1645.1,1627.6749999999997,1645.1,1627.6749999999997
2022-12-19,EQ,1644.0,1646.65,1626.2,1639.65,1645.9,1644.75,1636.95,1722.1,1271.6,4802271,7861087915.35,111511,HDFCBANK,1646.65,1626.5249999999996,1646.65,1626.5249999999996
2022-12-20,EQ,1620.2,1636.4,1620.2,1644.75,1635.0,1633.4,1630.1,1722.1,1271.6,3587349,5847749606.55,94981,HDFCBANK,1636.4,1624.9199999999996,1636.4,1624.9199999999996
2022-12-21,EQ,1641.0,1644.8,1606.55,1633.4,1620.0,1617.6,1625.86,1722.1,1271.6,4634599,7535206897.25,155853,HDFCBANK,1644.8,1625.5149999999999,1644.8,1625.5149999999999
2022-12-22,EQ,1622.2,1627.5,1609.0,1617.6,1612.85,1612.05,1617.13,1722.1,1271.6,4873548,7881152431.2,156615,HDFCBANK,1627.5,1624.7599999999998,1627.5,1624.7599999999998
2022-12-23,EQ,1587.0,1604.15,1585.45,1612.05,1599.0,1597.65,1596.11,1722.1,1271.6,5346576,8533738599.5,161132,HDFCBANK,1604.15,1623.5249999999999,1604.15,1623.5249999999999
2022-12-26,EQ,1599.5,1639.0,1590.0,1597.65,1628.95,1629.45,1617.09,1722.1,1271.6,4953661,8010532444.25,127280,HDFCBANK,1639.0,1623.1999999999998,1639.0,1623.1999999999998
2022-12-27,EQ,1633.0,1635.95,1613.5,1629.45,1630.9,1631.1,1622.27,1722.1,1271.6,3963386,6429669607.95,101780,HDFCBANK,1635.95,1620.0049999999997,1635.95,1620.0049999999997
2022-12-28,EQ,1623.1,1633.0,1623.1,1631.1,1628.5,1629.8,1628.46,1722.1,1271.6,4345935,7077164442.15,143232,HDFCBANK,1633.0,1613.7249999999997,1633.0,1613.7249999999997
2022-12-29,EQ,1620.1,1643.5,1611.0,1629.8,1639.1,1641.3,1629.83,1722.1,1271.6,5506448,8974549942.25,204767,HDFCBANK,1643.5,1609.8349999999996,1643.5,1609.8349999999996
2022-12-30,EQ,1645.0,1645.0,1620.0,1641.3,1630.0,1628.15,1632.15,1722.1,1271.6,3561320,5812610084.2,138629,HDFCBANK,1645.0,1605.6449999999998,1645.0,1605.6449999999998
2023-01-02,EQ,1627.0,1639.75,1618.55,1628.15,1628.15,1628.7,1629.49,1722.1,1271.6,2190689,3569697184.0,89456,HDFCBANK,1639.75,1602.8949999999998,1639.75,1602.8949999999998
2023-01-03,EQ,1622.2,1643.0,1622.2,1628.7,1640.5,1639.35,1634.63,1722.1,1271.6,4189015,6847495805.65,102047,HDFCBANK,1643.0,1598.5549999999996,1643.0,1598.5549999999996
2023-01-04,EQ,1635.0,1645.75,1607.0,1639.35,1610.3,1610.05,1622.71,1722.1,1271.6,5175800,8398837748.0,164250,HDFCBANK,1645.75,1595.5099999999995,1645.75,1595.5099999999995
2023-01-05,EQ,1615.0,1618.05,1589.4,1610.05,1599.95,1599.7,1602.26,1722.1,1271.6,5470718,8765509490.95,193143,HDFCBANK,1618.05,1598.2349999999994,1618.05,1598.2349999999994
2023-01-06,EQ,1602.0,1609.1,1578.2,1599.7,1594.05,1594.4,1592.77,1722.1,1271.6,4546231,7241079692.35,147775,HDFCBANK,1609.1,1602.6749999999995,1609.1,1602.6749999999995
2023-01-09,EQ,1596.0,1611.55,1590.0,1594.4,1597.95,1597.5,1601.83,1722.1,1271.6,5364670,8593288222.1,164427,HDFCBANK,1611.55,1609.3299999999995,1611.55,1609.3299999999995
2023-01-10,EQ,1600.0,1600.0,1565.0,1597.5,1570.0,1568.3,1572.13,1722.1,1271.6,8185883,12869232604.25,290553,HDFCBANK,1600.0,1616.8899999999996,1600.0,1616.8899999999996
2023-01-11,EQ,1567.95,1598.0,1560.0,1568.3,1589.0,1590.9,1585.27,1722.1,1271.6,7597899,12044752262.45,263176,HDFCBANK,1598.0,1629.6099999999997,1598.0,1629.6099999999997
2023-01-12,EQ,1587.8,1603.9,1584.15,1590.9,1597.0,1599.4,1593.76,1722.1,1271.6,4625035,7371203643.65,160323,HDFCBANK,1603.9,1635.3849999999998,1603.9,1635.3849999999998
2023-01-13,EQ,1598.75,1609.9,1586.0,1599.4,1601.0,1600.65,1598.66,1722.1,1271.6,4622273,7389463181.3,149441,HDFCBANK,1609.9,1637.0249999999996,1609.9,1637.0249999999996
2023-01-16,EQ,1615.0,1621.3,1580.3,1600.65,1585.8,1585.3,1600.14,1722.1,1271.6,7374047,11799532275.45,216647,HDFCBANK,1621.3,1638.3749999999995,1621.3,1638.3749999999995
2023-01-17,EQ,1589.8,1611.0,1577.5,1585.3,1607.45,1608.9,1602.4,1722.1,1271.6,5393177,8642051691.35,136682,HDFCBANK,1611.0,1640.1949999999997,1611.0,1640.1949999999997
2023-01-18,EQ,1605.0,1641.6,1599.7,1608.9,1637.15,1637.3,1631.33,1722.1,1271.6,9545321,15571575456.3,273645,HDFCBANK,1641.6,1642.0599999999995,1641.6,1642.0599999999995
2023-01-19,EQ,1637.0,1650.0,1633.0,1637.3,1640.1,1644.1,1643.36,1722.1,1271.6,5586081,9179947870.95,212074,HDFCBANK,1650.0,1638.6649999999995,1650.0,1638.6649999999995
2023-01-20,EQ,1644.1,1669.0,1643.4,1644.1,1659.25,1660.95,1661.6,1722.1,1271.6,9421702,15655096016.05,183678,HDFCBANK,1669.0,1640.1349999999995,1669.0,1640.1349999999995
2023-01-23,EQ,1666.25,1682.6,1661.4,1660.95,1671.9,1673.1,1674.88,1722.1,1271.6,7722200,12933789977.65,302449,HDFCBANK,1682.6,1639.2149999999995,1682.6,1639.2149999999995
2023-01-24,EQ,1675.05,1702.4,1675.0,1673.1,1693.0,1695.5,1692.57,1722.1,1271.6,12491970,21143517490.3,229064,HDFCBANK,1702.4,1637.3249999999996,1702.4,1637.3249999999996
2023-01-25,EQ,1691.4,1692.95,1645.3,1695.5,1649.7,1648.65,1657.89,1722.1,1271.6,7352071,12188918619.35,190090,HDFCBANK,1692.95,1633.1749999999997,1692.95,1633.1749999999997
2023-01-27,EQ,1632.0,1637.0,1589.95,1648.65,1614.8,1615.8,1614.04,1722.1,1271.6,17589974,28390935612.35,364306,HDFCBANK,1637.0,1633.3649999999996,1637.0,1633.3649999999996
2023-01-30,EQ,1595.0,1625.3,1582.0,1615.8,1617.4,1614.15,1603.35,1722.1,1271.6,9256411,14841278614.15,282514,HDFCBANK,1625.3,1637.4949999999997,1625.3,1637.4949999999997
2023-01-31,EQ,1619.7,1622.7,1595.0,1614.15,1605.8,1603.5,1606.73,1722.1,1271.6,9298122,14939588504.95,313012,HDFCBANK,1622.7,1641.9149999999997,1622.7,1641.9149999999997
2023-02-01,EQ,1624.0,1665.0,1606.0,1603.5,1625.5,1627.55,1633.55,1722.1,1271.6,8651395,14132476806.6,230246,HDFCBANK,1665.0,1648.935,1665.0,1648.935
2023-02-02,EQ,1608.1,1624.5,1588.75,1627.55,1605.7,1603.35,1601.95,1722.1,1271.6,8748553,14014786208.0,272747,HDFCBANK,1624.5,1653.2099999999998,1624.5,1653.2099999999998
2023-02-03,EQ,1611.0,1660.5,1607.0,1603.35,1658.25,1658.8,1641.97,1722.1,1271.6,7205550,11831279561.5,296046,HDFCBANK,1660.5,1659.3,1660.5,1659.3
2023-02-06,EQ,1660.0,1669.4,1646.2,1658.8,1650.0,1651.75,1656.81,1722.1,1271.6,5583836,9251344923.6,160975,HDFCBANK,1669.4,1659.0099999999998,1669.4,1659.0099999999998
2023-02-07,EQ,1659.4,1664.9,1632.6,1651.75,1652.0,1654.2,1650.73,1722.1,1271.6,5132294,8472010812.25,154701,HDFCBANK,1664.9,1657.8700000000001,1664.9,1657.8700000000001
2023-02-08,EQ,1654.25,1668.2,1650.0,1654.2,1652.0,1654.0,1658.26,1722.1,1271.6,4222413,7001861740.25,122581,HDFCBANK,1668.2,1657.1,1668.2,1657.1
2023-02-09,EQ,1660.0,1661.65,1635.55,1654.0,1650.2,1650.55,1646.47,1722.1,1271.6,5888668,9695534662.35,156658,HDFCBANK,1661.65,1653.1200000000001,1661.65,1653.1200000000001
2023-02-10,EQ,1648.8,1658.5,1642.2,1650.55,1652.3,1657.1,1652.8,1722.1,1271.6,4086058,6753456557.5,112380,HDFCBANK,1658.5,1648.39,1658.5,1648.39
2023-02-13,EQ,1655.0,1661.75,1644.55,1657.1,1658.8,1658.35,1653.05,1722.1,1271.6,2868472,4741728896.75,128413,HDFCBANK,1661.75,1641.5750000000003,1661.75,1641.5750000000003
2023-02-14,EQ,1665.0,1677.5,1657.95,1658.35,1672.0,1673.7,1667.58,1722.1,1271.6,5454296,9095501854.7,188196,HDFCBANK,1677.5,1635.0300000000004,1677.5,1635.0300000000004
2023-02-15,EQ,1678.0,1678.0,1656.75,1673.7,1670.0,1670.3,1666.6,1722.1,1271.6,5719356,9531863377.0,131147,HDFCBANK,1678.0,1627.6200000000003,1678.0,1627.6200000000003
2023-02-16,EQ,1673.2,1681.9,1661.0,1670.3,1663.45,1664.25,1674.01,1722.1,1271.6,4031250,6748366478.8,112501,HDFCBANK,1681.9,1620.3950000000004,1681.9,1620.3950000000004
2023-02-17,EQ,1661.0,1668.15,1642.95,1664.25,1656.0,1655.9,1654.92,1722.1,1271.6,4478135,7410951450.25,116571,HDFCBANK,1668.15,1612.4150000000004,1668.15,1612.4150000000004
2023-02-20,EQ,1660.0,1669.45,1634.8,1655.9,1640.5,1640.35,1653.1,1722.1,1271.6,4043353,6684047187.45,161532,HDFCBANK,1669.45,1608.4150000000004,1669.45,1608.4150000000004
2023-02-21,EQ,1640.0,1662.35,1634.0,1640.35,1649.95,1646.5,1647.5,1722.1,1271.6,6194648,10205667202.4,167166,HDFCBANK,1662.35,1607.1100000000004,1662.35,1607.1100000000004
2023-02-22,EQ,1639.0,1641.95,1609.05,1646.5,1614.2,1614.2,1622.7,1722.1,1271.6,5179551,8404852589.05,139134,HDFCBANK,1641.95,1605.1900000000003,1641.95,1605.1900000000003
2023-02-23,EQ,1613.0,1618.85,1592.1,1614.2,1604.0,1603.25,1603.0,1722.1,1271.6,13941005,22347475793.5,227065,HDFCBANK,1618.85,1606.8250000000003,1618.85,1606.8250000000003
2023-02-24,EQ,1617.9,1617.9,1585.2,1603.25,1588.5,1588.95,1594.44,1722.1,1271.6,8530870,13601992894.9,179066,HDFCBANK,1617.9,1609.5700000000002,1617.9,1609.5700000000002
2023-02-27,EQ,1585.9,1599.0,1577.3,1588.95,1598.65,1592.9,1590.06,1722.1,1271.6,7156486,11379244627.25,143487,HDFCBANK,1599.0,1609.5400000000002,1599.0,1609.5400000000002
2023-02-28,EQ,1592.0,1605.3,1588.7,1592.9,1603.0,1599.6,1597.73,1722.1,1271.6,9496996,15173665803.8,128911,HDFCBANK,1605.3,1607.105,1605.3,1607.105
2023-03-01,EQ,1612.0,1613.0,1595.75,1599.6,1599.0,1598.05,1601.75,1722.1,1271.6,7068628,11322167673.75,170088,HDFCBANK,1613.0,1603.5800000000002,1613.0,1603.5800000000002
2023-03-02,EQ,1594.0,1605.95,1582.0,1598.05,1583.9,1584.45,1591.8,1722.1,1271.6,8695907,13842164334.75,145929,HDFCBANK,1605.95,1597.9650000000001,1605.95,1597.9650000000001
2023-03-03,EQ,1596.0,1620.0,1588.0,1584.45,1615.25,1615.9,1610.57,1722.1,1271.6,7493117,12068176740.3,147003,HDFCBANK,1620.0,1594.71,1620.0,1594.71
2023-03-06,EQ,1620.0,1639.45,1618.05,1615.9,1628.35,1627.3,1631.52,1722.1,1271.6,13502355,22029357861.45,170565,HDFCBANK,1639.45,1590.385,1639.45,1590.385
2023-03-06,EQ,1620.0,1639.45,1618.05,1615.9,1628.35,1627.3,1631.52,1722.1,1271.6,13502355,22029357861.45,170565,HDFCBANK,1639.45,1583.8300000000002,1639.45,1583.8300000000002
2023-03-08,EQ,1620.0,1639.5,1620.0,1627.3,1630.0,1630.55,1628.76,1722.1,1271.6,10049887,16368828094.5,169090,HDFCBANK,1639.5,1579.0450000000003,1639.5,1579.0450000000003
2023-03-09,EQ,1629.95,1645.95,1627.0,1630.55,1630.0,1630.7,1636.24,1722.1,1271.6,10350083,16935218497.4,138340,HDFCBANK,1645.95,1573.5700000000002,1645.95,1573.5700000000002
2023-03-10,EQ,1610.45,1613.75,1585.0,1630.7,1588.1,1588.65,1594.45,1722.1,1271.6,13693500,21833568464.5,216265,HDFCBANK,1613.75,1566.815,1613.75,1566.815
2023-03-13,EQ,1587.9,1603.8,1564.95,1588.65,1571.5,1568.55,1584.5,1722.1,1271.6,13221775,20949879575.0,164259,HDFCBANK,1603.8,1564.015,1603.8,1564.015
2023-03-14,EQ,1570.25,1583.6,1559.3,1568.55,1568.0,1564.35,1570.59,1722.1,1271.6,16592806,26060511633.95,193032,HDFCBANK,1583.6,1563.9050000000002,1583.6,1563.9050000000002
2023-03-15,EQ,1578.0,1582.9,1536.6,1564.35,1542.95,1541.9,1559.54,1722.1,1271.6,18632377,29058023463.95,209694,HDFCBANK,1582.9,1565.4900000000002,1582.9,1565.4900000000002
2023-03-16,EQ,1539.0,1559.1,1532.05,1541.9,1552.1,1551.9,1547.23,1722.1,1271.6,10876671,16828724100.65,225162,HDFCBANK,1559.1,1570.0800000000004,1559.1,1570.0800000000004
2023-03-17,EQ,1557.5,1579.2,1540.0,1551.9,1578.65,1572.65,1555.94,1722.1,1271.6,11475438,17855050758.6,177856,HDFCBANK,1579.2,1575.8450000000003,1579.2,1575.8450000000003
2023-03-20,EQ,1567.95,1568.1,1545.4,1572.65,1563.0,1561.75,1554.24,1722.1,1271.6,13251557,20596124335.4,194499,HDFCBANK,1568.1,1579.6350000000002,1568.1,1579.6350000000002
2023-03-21,EQ,1571.95,1582.5,1556.2,1561.75,1577.3,1579.45,1566.2,1722.1,1271.6,16525247,25881767757.5,166646,HDFCBANK,1582.5,1588.8350000000003,1582.5,1588.8350000000003
2023-03-22,EQ,1584.0,1586.05,1565.3,1579.45,1573.7,1575.8,1573.31,1722.1,1271.6,7088662,11152657442.95,139019,HDFCBANK,1586.05,1597.525,1586.05,1597.525
2023-03-23,EQ,1567.75,1590.35,1558.55,1575.8,1561.0,1563.15,1576.46,1722.1,1271.6,14182089,22357556930.9,171995,HDFCBANK,1590.35,1605.7900000000004,1590.35,1605.7900000000004
2023-03-24,EQ,1560.0,1573.9,1554.95,1563.15,1559.65,1560.65,1565.66,1722.1,1271.6,15738874,24641790955.35,171286,HDFCBANK,1573.9,1615.8050000000003,1573.9,1615.8050000000003
2023-03-27,EQ,1562.2,1579.45,1558.9,1560.65,1560.7,1567.45,1569.43,1722.1,1271.6,15936003,25010512320.0,171004,HDFCBANK,1579.45,1628.2300000000002,1579.45,1628.2300000000002
2023-03-28,EQ,1565.7,1582.9,1564.1,1567.45,1581.6,1580.2,1574.78,1722.1,1271.6,19638151,30925814365.9,195952,HDFCBANK,1582.9,1640.7300000000002,1582.9,1640.7300000000002
2023-03-29,EQ,1584.0,1602.0,1581.9,1580.2,1593.0,1587.8,1591.4,1722.1,1271.6,19881806,31639848468.25,208681,HDFCBANK,1602.0,1649.3750000000005,1602.0,1649.3750000000005
2023-03-31,EQ,1595.6,1612.95,1592.4,1587.8,1609.0,1609.55,1601.95,1722.1,1271.6,17355614,27802879066.75,213559,HDFCBANK,1612.95,1656.5550000000003,1612.95,1656.5550000000003
2023-04-03,EQ,1607.55,1615.7,1602.75,1609.55,1609.9,1610.55,1608.28,1722.1,1271.6,20012699,32185970936.5,165016,HDFCBANK,1615.7,1662.1700000000005,1615.7,1662.1700000000005
2023-04-05,EQ,1618.6,1656.0,1616.0,1610.55,1654.0,1653.75,1647.03,1722.1,1271.6,21682696,35712051912.4,285701,HDFCBANK,1656.0,1668.3050000000003,1656.0,1668.3050000000003
2023-04-06,EQ,1648.55,1669.2,1647.1,1653.75,1666.0,1666.35,1659.15,1722.1,1271.6,22318672,37029976857.6,233336,HDFCBANK,1669.2,1670.39,1669.2,1670.39
2023-04-10,EQ,1663.25,1671.0,1654.0,1666.35,1655.15,1658.45,1662.14,1702.4,1271.6,15906643,26439042028.15,138726,HDFCBANK,1671.0,1672.5700000000002,1671.0,1672.5700000000002
2023-04-11,EQ,1659.0,1669.4,1651.1,1658.45,1664.95,1663.3,1662.57,1702.4,1271.6,21180771,35214468680.05,200423,HDFCBANK,1669.4,1673.14,1669.4,1673.14
